    Blocking waiting for file lock on build directory
   Compiling commonlibsse_ng_sys v0.1.0 (D:\Programming\rust\commonlibsse_ng)
test bindings::root::RE::bindgen_test_layout_INPUT_DEVICES ... ok
test bindings::root::RE::bindgen_test_layout_INTERIOR_DATA ... ok
test bindings::root::RE::bindgen_test_layout_IPackageData ... ok
test bindings::root::RE::bindgen_test_layout_IPackageDataAIWorldLocationHandle ... ok
test bindings::root::RE::bindgen_test_layout_IPostAnimationChannelUpdateFunctor ... ok
test bindings::root::RE::bindgen_test_layout_IProcedureTreeItem ... ok
test bindings::root::RE::bindgen_test_layout_IUIMessageData ... ok
test bindings::root::RE::bindgen_test_layout_IXAudio2VoiceCallback ... ok
test bindings::root::RE::bindgen_test_layout_ImageData ... ok
test bindings::root::RE::bindgen_test_layout_ImageSpaceBaseData ... ok
test bindings::root::RE::bindgen_test_layout_ImageSpaceBaseData_Cinematic ... ok
test bindings::root::RE::bindgen_test_layout_ImageSpaceBaseData_DepthOfField ... ok
test bindings::root::RE::bindgen_test_layout_ImageSpaceBaseData_HDR ... ok
test bindings::root::RE::bindgen_test_layout_ImageSpaceBaseData_Tint ... ok
test bindings::root::RE::bindgen_test_layout_ImageSpaceBaseData_Tint_ColorF ... ok
test bindings::root::RE::bindgen_test_layout_ImageSpaceEffect ... ok
test bindings::root::RE::bindgen_test_layout_ImageSpaceEffectParam ... ok
test bindings::root::RE::bindgen_test_layout_ImageSpaceModData ... ok
test bindings::root::RE::bindgen_test_layout_ImageSpaceModifierData ... ok
test bindings::root::RE::bindgen_test_layout_ImageSpaceModifierData_Bloom ... ok
test bindings::root::RE::bindgen_test_layout_ImageSpaceModifierData_Cinematic ... ok
test bindings::root::RE::bindgen_test_layout_ImageSpaceModifierData_DOF ... ok
test bindings::root::RE::bindgen_test_layout_ImageSpaceModifierData_HDR ... ok
test bindings::root::RE::bindgen_test_layout_ImageSpaceModifierInstance ... ok
test bindings::root::RE::bindgen_test_layout_ImageSpaceModifierInstanceDOF ... ok
test bindings::root::RE::bindgen_test_layout_ImageSpaceModifierInstanceForm ... ok
test bindings::root::RE::bindgen_test_layout_ImageSpaceModifierInstanceTemp ... ok
test bindings::root::RE::bindgen_test_layout_ImageSpaceShaderParam ... ok
test bindings::root::RE::bindgen_test_layout_IngredientItem ... ok
test bindings::root::RE::bindgen_test_layout_IngredientItem_ChangeFlags ... ok
test bindings::root::RE::bindgen_test_layout_IngredientItem_Data ... ok
test bindings::root::RE::bindgen_test_layout_IngredientItem_GameData ... ok
test bindings::root::RE::bindgen_test_layout_IngredientItem_RecordFlags ... ok
test bindings::root::RE::bindgen_test_layout_InputEvent ... ok
test bindings::root::RE::bindgen_test_layout_InterfaceStrings ... ok
test bindings::root::RE::bindgen_test_layout_Inventory ... ok
test bindings::root::RE::bindgen_test_layout_Inventory3DManager_RUNTIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_Inventory3DManager ... FAILED
test bindings::root::RE::bindgen_test_layout_InventoryChanges ... ok
test bindings::root::RE::bindgen_test_layout_InventoryChanges_IItemChangeVisitor ... ok
test bindings::root::RE::bindgen_test_layout_InventoryEntryData ... ok
test bindings::root::RE::bindgen_test_layout_InventoryMenu ... FAILED
test bindings::root::RE::bindgen_test_layout_InventoryMenu_RUNTIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_InventoryUpdateData ... ok
test bindings::root::RE::bindgen_test_layout_Inventory_Event ... ok
test bindings::root::RE::bindgen_test_layout_ItemCard ... ok
test bindings::root::RE::bindgen_test_layout_ItemCrafted ... ok
test bindings::root::RE::bindgen_test_layout_ItemCrafted_Event ... ok
test bindings::root::RE::bindgen_test_layout_ItemList ... ok
test bindings::root::RE::bindgen_test_layout_ItemList_Item ... ok
test bindings::root::RE::bindgen_test_layout_ItemsPickpocketed ... ok
test bindings::root::RE::bindgen_test_layout_ItemsPickpocketed_Event ... ok
test bindings::root::RE::bindgen_test_layout_JournalMenu ... FAILED
test bindings::root::RE::bindgen_test_layout_JournalMenu_RUNTIME_DATA ... FAILED
test bindings::root::RE::bindgen_test_layout_JournalTab ... FAILED
test bindings::root::RE::bindgen_test_layout_Journal_QuestsTab ... FAILED
test bindings::root::RE::bindgen_test_layout_Journal_StatsTab ... FAILED
test bindings::root::RE::bindgen_test_layout_Journal_SystemTab ... FAILED
test bindings::root::RE::bindgen_test_layout_JumpHandler ... ok
test bindings::root::RE::bindgen_test_layout_KinectEvent ... ok
test bindings::root::RE::bindgen_test_layout_KinectMenu ... FAILED
test bindings::root::RE::bindgen_test_layout_LEVELED_OBJECT ... ok
test bindings::root::RE::bindgen_test_layout_LOADED_CELL_DATA ... FAILED
test bindings::root::RE::bindgen_test_layout_LOADED_REF_DATA ... ok
test bindings::root::RE::bindgen_test_layout_LevelIncrease ... ok
test bindings::root::RE::bindgen_test_layout_LevelIncrease_Event ... ok
test bindings::root::RE::bindgen_test_layout_LevelUpMenu ... FAILED
test bindings::root::RE::bindgen_test_layout_LevelUpMenu_RUNTIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_LightEffect ... ok
test bindings::root::RE::bindgen_test_layout_LoadStorageWrapper ... ok
test bindings::root::RE::bindgen_test_layout_LoadWaitSpinner ... FAILED
test bindings::root::RE::bindgen_test_layout_LoadWaitSpinner_RUNTIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_LoadedInventoryModel ... ok
test bindings::root::RE::bindgen_test_layout_LoadingMenu_RUNTIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_LoadingMenu ... FAILED
test bindings::root::RE::bindgen_test_layout_LocalMapCamera_DefaultState ... ok
test bindings::root::RE::bindgen_test_layout_LocalMapCamera ... FAILED
test bindings::root::RE::bindgen_test_layout_LocalMapMenu ... FAILED
test bindings::root::RE::bindgen_test_layout_LocalMapMenu_InputHandler ... ok
test bindings::root::RE::bindgen_test_layout_LocalMapMenu_LocalMapCullingProcess ... FAILED
test bindings::root::RE::bindgen_test_layout_LocalMapMenu_LocalMapCullingProcess_Data ... ok
test bindings::root::RE::bindgen_test_layout_LocalMapMenu_RUNTIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_LocationDiscovery ... ok
test bindings::root::RE::bindgen_test_layout_LocationDiscovery_Event ... ok
test bindings::root::RE::bindgen_test_layout_LockpickingMenu ... FAILED
test bindings::root::RE::bindgen_test_layout_LockpickingMenu_RUNTIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_LoggingDisabler ... FAILED
test bindings::root::RE::bindgen_test_layout_LookHandler ... ok
test bindings::root::RE::bindgen_test_layout_MOVABLE_STATIC_DATA ... ok
test bindings::root::RE::bindgen_test_layout_MagicCaster ... ok
test bindings::root::RE::bindgen_test_layout_MagicFavorites ... ok
test bindings::root::RE::bindgen_test_layout_MagicItem ... ok
test bindings::root::RE::bindgen_test_layout_MagicItem_Data ... ok
test bindings::root::RE::bindgen_test_layout_MagicItem_PreloadableVisitor ... ok
test bindings::root::RE::bindgen_test_layout_MagicItem_SkillUsageData ... ok
test bindings::root::RE::bindgen_test_layout_MagicMenu_RUNTIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_MagicMenu ... FAILED
test bindings::root::RE::bindgen_test_layout_MagicTarget ... ok
test bindings::root::RE::bindgen_test_layout_MagicTarget_AddTargetData ... ok
test bindings::root::RE::bindgen_test_layout_MagicTarget_ForEachActiveEffectVisitor ... ok
test bindings::root::RE::bindgen_test_layout_MagicTarget_SpellDispelData ... ok
test bindings::root::RE::bindgen_test_layout_Main ... ok
test bindings::root::RE::bindgen_test_layout_MainMenu ... FAILED
test bindings::root::RE::bindgen_test_layout_MainMenu_RUNTIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_MapCamera ... FAILED
test bindings::root::RE::bindgen_test_layout_MapInputHandler ... ok
test bindings::root::RE::bindgen_test_layout_MapLookHandler ... ok
test bindings::root::RE::bindgen_test_layout_MapMarkerData ... ok
test bindings::root::RE::bindgen_test_layout_MapMenu ... FAILED
test bindings::root::RE::bindgen_test_layout_MapMenu_RUNTIME_DATA ... FAILED
test bindings::root::RE::bindgen_test_layout_MapMenu_RUNTIME_DATA2 ... FAILED
test bindings::root::RE::bindgen_test_layout_MapMenu_Unk30470Entry ... ok
test bindings::root::RE::bindgen_test_layout_MapMenu_Unk30488Entry ... ok
test bindings::root::RE::bindgen_test_layout_MapMoveHandler ... ok
test bindings::root::RE::bindgen_test_layout_MapZoomHandler ... ok
test bindings::root::RE::bindgen_test_layout_MarkerUsedData ... ok
test bindings::root::RE::bindgen_test_layout_MemoryHeap ... ok
test bindings::root::RE::bindgen_test_layout_MemoryManager ... ok
test bindings::root::RE::bindgen_test_layout_MemoryManager_ThreadScrapHeap ... ok
test bindings::root::RE::bindgen_test_layout_MemoryStats ... ok
test bindings::root::RE::bindgen_test_layout_MenuControls ... FAILED
test bindings::root::RE::bindgen_test_layout_MenuControls_QueuedReg ... ok
test bindings::root::RE::bindgen_test_layout_MenuEventHandler ... ok
test bindings::root::RE::bindgen_test_layout_MenuOpenCloseEvent ... ok
test bindings::root::RE::bindgen_test_layout_MenuOpenHandler ... ok
test bindings::root::RE::bindgen_test_layout_MenuTopicManager ... ok
test bindings::root::RE::bindgen_test_layout_MenuTopicManager_Dialogue ... ok
test bindings::root::RE::bindgen_test_layout_MessageBoxData ... ok
test bindings::root::RE::bindgen_test_layout_MessageBoxMenu ... FAILED
test bindings::root::RE::bindgen_test_layout_MessageBoxMenu_RUNTIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_MessageDataFactoryManager ... ok
test bindings::root::RE::bindgen_test_layout_MiddleHighProcessData ... FAILED
test bindings::root::RE::bindgen_test_layout_MiddleLowProcessData ... ok
test bindings::root::RE::bindgen_test_layout_MissileProjectile ... ok
test bindings::root::RE::bindgen_test_layout_MissileProjectile_MISSILE_RUNTIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_MissileProjectile_RecordFlags ... ok
test bindings::root::RE::bindgen_test_layout_MistMenu ... FAILED
test bindings::root::RE::bindgen_test_layout_MistMenu_Colors ... ok
test bindings::root::RE::bindgen_test_layout_MistMenu_RUNTIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_ModManagerMenu ... FAILED
test bindings::root::RE::bindgen_test_layout_ModManagerMenu_RUNTIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_ModelData ... ok
test bindings::root::RE::bindgen_test_layout_ModelReferenceEffect ... ok
test bindings::root::RE::bindgen_test_layout_Modifiers ... ok
test bindings::root::RE::bindgen_test_layout_Moon ... ok
test bindings::root::RE::bindgen_test_layout_Moon_Phases ... ok
test bindings::root::RE::bindgen_test_layout_MouseMoveEvent ... ok
test bindings::root::RE::bindgen_test_layout_MovementControllerAI ... FAILED
test bindings::root::RE::bindgen_test_layout_MovementHandler ... ok
test bindings::root::RE::bindgen_test_layout_MovementControllerNPC ... FAILED
test bindings::root::RE::bindgen_test_layout_MoviePlayer ... ok
test bindings::root::RE::bindgen_test_layout_MultiBoundMarkerData ... ok
test bindings::root::RE::bindgen_test_layout_NAVMESH_PORTAL ... ok
test bindings::root::RE::bindgen_test_layout_NAVMESH_PORTAL_Nav ... ok
test bindings::root::RE::bindgen_test_layout_NavMesh ... ok
test bindings::root::RE::bindgen_test_layout_NavMeshArray ... ok
test bindings::root::RE::bindgen_test_layout_NavMeshInfoMap ... FAILED
test bindings::root::RE::bindgen_test_layout_NavMeshInfoMap_RecordFlags ... ok
test bindings::root::RE::bindgen_test_layout_NavMesh_RecordFlags ... ok
test bindings::root::RE::bindgen_test_layout_NiAVObject ... ok
test bindings::root::RE::bindgen_test_layout_NiAllocator ... ok
test bindings::root::RE::bindgen_test_layout_NiAlphaProperty ... ok
test bindings::root::RE::bindgen_test_layout_NiAnimationKey ... ok
test bindings::root::RE::bindgen_test_layout_NiBinaryStream ... ok
test bindings::root::RE::bindgen_test_layout_NiBinaryStream_BufferInfo ... ok
test bindings::root::RE::bindgen_test_layout_NiBoneMatrixSetterI ... ok
test bindings::root::RE::bindgen_test_layout_NiBooleanExtraData ... ok
test bindings::root::RE::bindgen_test_layout_NiBound ... ok
test bindings::root::RE::bindgen_test_layout_NiCamera ... ok
test bindings::root::RE::bindgen_test_layout_NiCamera_RUNTIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_NiCamera_RUNTIME_DATA2 ... ok
test bindings::root::RE::bindgen_test_layout_NiCloningProcess ... FAILED
test bindings::root::RE::bindgen_test_layout_NiCollisionObject ... ok
test bindings::root::RE::bindgen_test_layout_NiColor ... ok
test bindings::root::RE::bindgen_test_layout_NiColorA ... ok
test bindings::root::RE::bindgen_test_layout_NiColorData ... ok
test bindings::root::RE::bindgen_test_layout_NiColorInterpolator ... ok
test bindings::root::RE::bindgen_test_layout_NiColorKey ... ok
test bindings::root::RE::bindgen_test_layout_NiControllerManager ... FAILED
test bindings::root::RE::bindgen_test_layout_NiControllerSequence ... ok
test bindings::root::RE::bindgen_test_layout_NiControllerSequence_IDTag ... ok
test bindings::root::RE::bindgen_test_layout_NiControllerSequence_InterpArrayItem ... ok
test bindings::root::RE::bindgen_test_layout_NiCullingProcess ... ok
test bindings::root::RE::bindgen_test_layout_NiExtraData ... ok
test bindings::root::RE::bindgen_test_layout_NiFile ... ok
test bindings::root::RE::bindgen_test_layout_NiFloatData ... ok
test bindings::root::RE::bindgen_test_layout_NiFloatExtraData ... ok
test bindings::root::RE::bindgen_test_layout_NiFloatInterpolator ... ok
test bindings::root::RE::bindgen_test_layout_NiFloatKey ... ok
test bindings::root::RE::bindgen_test_layout_NiFloatsExtraData ... ok
test bindings::root::RE::bindgen_test_layout_NiFormArray ... ok
test bindings::root::RE::bindgen_test_layout_NiFrustum ... ok
test bindings::root::RE::bindgen_test_layout_NiFrustumPlanes ... ok
test bindings::root::RE::bindgen_test_layout_NiFrustumPlanes_Planes ... ok
test bindings::root::RE::bindgen_test_layout_NiGeometry ... ok
test bindings::root::RE::bindgen_test_layout_NiGeometryData ... ok
test bindings::root::RE::bindgen_test_layout_NiGeometry_RUNTIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_NiIntegerExtraData ... ok
test bindings::root::RE::bindgen_test_layout_NiIntegersExtraData ... ok
test bindings::root::RE::bindgen_test_layout_NiInterpController ... ok
test bindings::root::RE::bindgen_test_layout_NiInterpolator ... ok
test bindings::root::RE::bindgen_test_layout_NiKeyBasedInterpolator ... ok
test bindings::root::RE::bindgen_test_layout_NiLight ... ok
test bindings::root::RE::bindgen_test_layout_NiLight_LIGHT_RUNTIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_NiMatrix3 ... ok
test bindings::root::RE::bindgen_test_layout_NiMemManager ... ok
test bindings::root::RE::bindgen_test_layout_NiMultiTargetTransformController ... ok
test bindings::root::RE::bindgen_test_layout_NiNPShortPoint3 ... ok
test bindings::root::RE::bindgen_test_layout_NiNode ... ok
test bindings::root::RE::bindgen_test_layout_NiObject ... ok
test bindings::root::RE::bindgen_test_layout_NiObjectGroup ... ok
test bindings::root::RE::bindgen_test_layout_NiObjectNET ... ok
test bindings::root::RE::bindgen_test_layout_NiPlane ... ok
test bindings::root::RE::bindgen_test_layout_NiPoint2 ... ok
test bindings::root::RE::bindgen_test_layout_NiPoint3 ... ok
test bindings::root::RE::bindgen_test_layout_NiPointLight ... ok
test bindings::root::RE::bindgen_test_layout_NiPointLight_POINT_LIGHT_RUNTIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_NiProperty ... ok
test bindings::root::RE::bindgen_test_layout_NiQuaternion ... ok
test bindings::root::RE::bindgen_test_layout_NiRTTI ... ok
test bindings::root::RE::bindgen_test_layout_NiRefObject ... ok
test bindings::root::RE::bindgen_test_layout_NiShadeProperty ... ok
test bindings::root::RE::bindgen_test_layout_NiSkinData ... ok
test bindings::root::RE::bindgen_test_layout_NiSkinData_BoneData ... ok
test bindings::root::RE::bindgen_test_layout_NiSkinData_BoneVertData ... ok
test bindings::root::RE::bindgen_test_layout_NiSkinInstance ... ok
test bindings::root::RE::bindgen_test_layout_NiSkinPartition ... ok
test bindings::root::RE::bindgen_test_layout_NiSkinPartition_Partition ... ok
test bindings::root::RE::bindgen_test_layout_NiSourceTexture ... ok
test bindings::root::RE::bindgen_test_layout_NiStream ... ok
test bindings::root::RE::bindgen_test_layout_NiStringExtraData ... ok
test bindings::root::RE::bindgen_test_layout_NiStringsExtraData ... ok
test bindings::root::RE::bindgen_test_layout_NiTexture ... ok
test bindings::root::RE::bindgen_test_layout_NiTexture_FormatPrefs ... ok
